Restaurant,Description,Hours,Phone,type-of-ordering,button-url,menu-url,gift-card-url,employee-fund,Tags,food-type,operating-status,Email,Created,Last-Updated,Task Table,Update Tasks
Annie’s Thai Kitchen,Open for curbside takeout. ,11:30 a.m. - 9:00 p.m. ,[phone],Order By Phone,,https://www.zmenu.com/annies-thai-kitchen-jackson-online-menu/,,,,"Asian,Thai",Open,[email],3/19/2020 10:15pm,3/25/2020 11:47pm,1,
Atelier Ortega,Working on online ordering and available for takeout.,,[phone],Order By Phone,[phone],,,,,,Open,,3/19/2020 10:36pm,3/23/2020 8:30pm,2,
Bapp,Orders that are placed by calling.,Open Monday-Friday from 11 a.m.-8:30 p.m. and Saturday from 4-8:30 p.m.,[phone],Order By Phone,[phone],https://zmenu.com/bapp-jackson-online-menu/,,,,"Asian,Thai",Open,,3/19/2020 10:36pm,3/23/2020 8:30pm,3,
Big Hole BBQ,Place a takeout orders by phone.,11:30 a.m. and 8 p.m.,[phone],Order By Phone,[phone],https://www.jacksonholebbq.com/menu,,,,BBQ,Open,,3/19/2020 10:37pm,3/23/2020 8:30pm,4,
Bin22,"Bottle shop/specialty grocer is open, offering curbside pick up and home delivery",,,Online Menu,https://bin-22-wine.myshopify.com/,,https://bin-22-wine.myshopify.com/products/gift-certificate,https://www.gofundme.com/f/fine-dining-employee-fund,"Delivery,Curbside",Booze,Open,,3/23/2020 8:23pm,3/23/2020 8:31pm,,
Bubba’s Bar-B-Que,Bubba's will be offering to-go orders only at this time. We will be open from 7AM - 8PM daily. Please call your to-go order in and let us know when you arrive. We will bring it out to you! We encourage people to leave a 20% tip for our staff during this time as many of them are out of work.,7 a.m.-8 p.m. daily,[phone],Order By Phone,[phone],https://bubbasjh.com/,https://bluecollarjh.ackroo.net/en/gifts/new,,,BBQ,Open,,3/20/2020 3:17pm,3/23/2020 8:30pm,5,
Cafe Genevieve,Special family-style dinners will be added to the menu daily until sold out.,10:00 a.m. - 6:00 p.m.,[phone],Order By Phone,[phone],https://genevievejh.com/,,,"Family Meals,Dinner,Lunch",,Open,,3/21/2020 9:06pm,3/23/2020 8:30pm,6,
Calico,Call for takeout. ,5:00 - 9:00 p.m.,[phone],Order By Phone,[phone],http://www.calicorestaurant.com/menu,,,Dinner,Pizza,Open,,3/21/2020 9:07pm,3/23/2020 8:30pm,7,
Cowboy Coffee,Order online for takeout or delivery.,8AM - 3PM.  || We are closed on Sunday.,(307) 733-7392,Online Menu,https://us.orderspoon.com/cowboycoffee?fbclid=IwAR0-O6U-NMAeKquC8wMB92M-JVN5wdr2vQSz9SwJlGb-ErcHcccWVrxNXvw,,,,"Breakfast,Lunch",Burrito ,Open,,3/19/2020 9:52pm,3/23/2020 8:30pm,8,
Cultivate Cafe,Call ahead to order and when you arrive for pick up,9:00 a.m. - 3:00 p.m.,(307) 200-9631,Online Menu,https://orderonlinecultivate-cafe.square.site/,,,,,,Open,,3/21/2020 9:07pm,3/23/2020 8:30pm,9,
Cutty’s,Order to-go food with a credit card,11:30 a.m. - 8:00 p.m.,(307) 201-1079,Online Menu,https://direct.chownow.com/order/13069/locations/18300,,,,,"Pizza,American,Burgers",Open,,3/21/2020 9:09pm,3/23/2020 8:30pm,10,
Dornans,Enjoy to-go pizza and salads.,11:30 a.m.-3 p.m.,[phone],Order By Phone,[phone],https://dornans.com/BIM/BIM.php?p=33,,,,,Open,,3/23/2020 8:19pm,3/23/2020 8:30pm,,
Everest Momo Shack,Takeout orders are available.,4:00 - 8:00 p.m. ||  Tuesday-Saturday,[phone],Order By Phone,[phone],https://everestmomoshack.com/,,,,Indian,Open,,3/21/2020 9:12pm,3/23/2020 8:30pm,11,
Hand Fire Pizza,Curbside pickup or delivery. ,5:00 - 9:00 p.m.,(307) 733-7199,Online Menu,https://ordering.orders2.me/menu/handfirepizza,,,,Delivery,,Open,,3/22/2020 6:01pm,3/23/2020 8:30pm,12,
Figs,Lunch and dinner menus are available for curbside take out.,,[phone],Order By Phone,[phone],https://www.hoteljackson.com/eat-drink/figs,,,,,Open,,3/23/2020 8:20pm,3/23/2020 8:30pm,,
Hatch,"Please note that the takeout menu is slightly reduced. Breakfast and lunch items are available from 11 a.m.-4 p.m., with dinner available from 4-8:30 p.m.",11 a.m. - 8:30 p.m. ,(307) 203-2780,Online Menu,https://direct.chownow.com/order/17777/locations/25465,,,,,"Mexican,tacos",Open,,3/21/2020 9:14pm,3/23/2020 8:30pm,13,
Il Villaggio Osteria,Place a to-go order,,[phone],Order By Phone,[phone],https://jhosteria.com/,https://bin-22-wine.myshopify.com/products/gift-certificate,https://www.gofundme.com/f/fine-dining-employee-fund,,"Italian,Pizza",Closed,,3/21/2020 9:18pm,3/23/2020 8:31pm,14,
King Sushi,"King Sushi will be open for takeout only for the coming weeks starting tonight at 5pm. Please call your order in ahead of time.

We will be accepting payment over the phone and curbside pickup to minimize contact and protect our employees and customers. Our menu is available online at kingsushijh.com - we will include a 20% gratuity on all orders.
.",4:30-9:30 || Tuesday - Sunday,[phone],Order By Phone,[phone],http://kingsushijh.com/menu,,,,Sushi,Open,,3/21/2020 9:19pm,3/23/2020 8:31pm,15,
Liberty Burger,Pickup orders are available,11:30 a.m.-8 p.m.,[phone],Order By Phone,[phone],,,,,Burgers,Open,,3/21/2020 9:19pm,3/23/2020 8:31pm,16,
Little Red Cafe,"Four entrees for $44 or eight for $80, with four-serving sides that are just $8. Call and ask for food delivery.",,[phone],Order By Phone,[phone],,,,"Family Meals,Delivery",,Open,,3/21/2020 9:20pm,3/23/2020 8:35pm,17,
Merry Piglets,Pickup orders are available.,11:30 a.m.-8 p.m.,[phone],Order By Phone,[phone],https://merrypiglets.com/merry-piglets-menu/,,,,Mexican,Open,,3/21/2020 9:22pm,3/23/2020 8:35pm,18,
Miazga’s,For “leave at your door” delivery., 11:30 a.m. – 9:00 p.m. || Monday - Saturday,[phone],Order By Phone,[phone],,,,Delivery,Sandwiches,Open,,3/21/2020 9:23pm,3/23/2020 8:36pm,19,
Moe’s,Family meals to go.,12:00 - 9:00 p.m.,[phone],Order By Phone,[phone],https://www.moesoriginalbbq.com/lo/jackson#jackson-menu-section,,,Family Meals,BBQ,Open,,3/21/2020 9:24pm,3/23/2020 8:36pm,20,
Noodle Kitchen,"Noodle Kitchen will be offering to-go orders only at this time. We will be open from 5:00-8:00PM daily. 

Please call your to-go order in and let us know when you arrive. We will bring it out to you! We encourage people to leave a 20% tip for our staff during this time as many of them are out of work.",5:00 - 8:00 p.m.,[phone],Order By Phone,[phone],,https://bluecollarjh.ackroo.net/en/gifts/new,,,"Asian,Sushi",Open,,3/21/2020 9:25pm,3/23/2020 8:36pm,21,
Pearl Street Bagels,Takeout is available,7:00 a.m.- 3:00 p.m.,[phone],Order By Phone,[phone],http://pearlstreetbagels.com/#pg-food,,,"Breakfast,Lunch",,Open,,3/21/2020 9:26pm,3/23/2020 8:31pm,22,
Persephone,"Curbside pickup is available. Delivery is available within city limits with a $5 delivery fee.
",7:00 a.m.- 3:00 p.m.,(307) 200-6708,Online Menu,https://direct.chownow.com/order/8835/locations/11975,,,,,,Open,,3/21/2020 9:27pm,3/23/2020 8:31pm,23,
Picas,Offering bulk orders and takeout.,11:00 a.m.  - 9:00 p.m.,(307) 734-4457,Online Menu,https://app.upserve.com/s/picas-mexican-taqueria-jackson-jackson,https://www.picastaqueria.com/menus/,,,,,Open,,3/21/2020 9:35pm,3/23/2020 8:31pm,24,
Pinky G's,Pinky G's is extending delivery hours for in-town delivery Take-out also avalaible. ,12:00 - 10:00 p.m,(307) 734-7465,Online Menu,https://pinkygs.hungerrush.com/,,,,Delivery,Pizza,Open,,3/22/2020 6:35pm,3/23/2020 8:31pm,25,
Pizzeria Caldera,"Call in an order for curbside pickup or home delivery for $5 in town and $10 further out, especially on two-for-one Tuesdays. 

Frozen par-baked pizzas are also an option–take them home frozen, and then bake them fresh!",12:00 p.m. - 8:30pm. ,(307) 201-1472,Online Menu,https://direct.chownow.com/order/2229/locations/2916,,,,Delivery,,Open,,3/22/2020 6:33pm,3/23/2020 8:31pm,26,
Roadhouse Pub & Eatery,To-go food and beer orders may be placed over the phone,12:00 pm - 8:00 p.m.,[phone],Order By Phone,[phone],https://roadhousebrewery.com/pub-eatery-menu-view.php?id=137,,,"Lunch,Dinner","Booze,Pub Food",Open,,3/21/2020 9:47pm,3/23/2020 8:31pm,27,
Sidewinders,Pickup orders,11:30 a.m.-8 p.m.,[phone],Order By Phone,[phone],http://sidewindersjh.com/sidewinders-american-grill/#,https://bluecollarjh.ackroo.net/en/gifts/new,,,,Open,,3/21/2020 9:51pm,3/23/2020 8:31pm,28,
Silver Dollar Bar & Grill,"Please call ahead to place your order and we will bring it out to your car on the Broadway entrance. While placing your order, don’t forget to add wine. We are offering half-off select wine bottles to go with your order!",8:00 a.m. -  8:00 p.m.,[phone],Order By Phone,[phone],http://wort-hotel.s3.amazonaws.com/CMS/59/online_menus-_during_shutdown.pdf,,,,"Booze,American,Burgers",Open,,3/23/2020 8:37pm,3/23/2020 8:40pm,,
Snake River Brewery,Pace to-go food and beer orders.,12:00 p.m. - 8:00 p.m.,[phone],Order By Phone,[phone],https://snakeriverbrewing.com/wp-content/uploads/2020/03/corona-menu-take-out.pdf,,,,,Open,,3/21/2020 9:53pm,3/23/2020 8:41pm,29,
Streetfood at the Stagecoach,To-go food only when you order online or by phone.,,[phone],Online Menu,https://squareup.com/store/streetfoodjh,,,,,,Open,,3/21/2020 9:53pm,3/23/2020 8:42pm,30,
Suda,,,(307) 201-1616,,,https://sudajh.com/,,,,,Closed,,3/23/2020 8:32pm,3/23/2020 8:34pm,,
Sweet Cheeks Meats,"Shop hours starting Tuesday 3/17: 7:30am-2pm
Available for pick up by appt outside shop hours.
",7:30am - 2pm,[phone],Order By Phone,https://www.instagram.com/p/B9_2HtllCS3/,,,,,,Open,,3/19/2020 10:14pm,3/23/2020 8:31pm,31,
Teton Tiger,Call ahead for curbside pickup.,,[phone],Order By Phone,[phone],http://www.tetontiger.com/,,,,,Open,[email] ,3/21/2020 10:02pm,3/23/2020 8:31pm,32,
Thai Me Up,Curbside pickup available,5-9 p.m.,[phone],Order By Phone,[phone],https://melvinbrewing.com/thai-me-up-2/#food-menu,,,,,Open,,3/21/2020 10:07pm,3/23/2020 8:31pm,33,
The Bird,"We are currently offering To-Go and Delivery orders between the hours of 5:30-8:30pm.  Delivery will have a $10 upcharge.  We are happy to deliver booze to you as well, just ask for pricing when you call.  Please call ahead and we will bring your food out to you.  Credit card transactions will be processed over the phone.

Our menu is subject to change based on our stock and our efforts to reduce our food waste during this time.",5:30 - 8:30pm,[phone],Order By Phone,[phone],http://www.thebirdinjh.com/menu.html,,,,,Open,,3/19/2020 10:37pm,3/23/2020 8:31pm,34,
The Liquor Store,"New hours of operation: Daily from 10am-9pm
Delivery services: Deliveries for in-town will go out at Noon, 2pm, 4pm and 6pm. ""In-town"" service will be available as far south as Melody Ranch. ""In-town"" service will not go past Dairy Queen, north of town. ""Westbank"" deliveries will service Wilson proper and down TV Road at 3pm. We will not service Fish Creek Road or Fall Creek Road.
""In-town"" delivery fee is reduced to $5.00 and ""Westbank"" delivery fee is reduced to $10.00.  Minimum order for in town is reduced to $25.00 and minimum purchase for a Westbank delivery is $50.00.
We are working to acquire more vehicles to keep up with the demand for deliveries. In the meantime, please plan ahead.
We will offer in store pick up at no charge. The best way to order is through the TLSofJH website. Phone orders will be accepted as well. We have suspended cash transactions as recommended by the health department.
If you have any questions, please contact one of our team members at [phone]",,,Online Menu,https://www.theliquorstorejacksonhole.com/,,,,,,Open,,3/20/2020 3:15pm,3/23/2020 8:31pm,35,
The Phoenix and the Dragon,curbside pickup,Tues- Saturday Lunch 11:30am to 2:30pm | Dinner 5:00pm to 7:30pm,[phone],Order By Phone,[phone],https://static1.squarespace.com/static/5a1223c3c027d8fee9314c7f/t/5e77c850c54f956f566f4dc7/1584908371068/P%26D+Menu+3.22.20+pdf.pdf,,,,,Open,,3/21/2020 9:34pm,3/23/2020 8:31pm,36,
Jackson Drug,Takeout and curbside delivery is available daily from 11:30 a.m.-8 p.m.; call [phone] or order online.,,[phone],Online Menu,,https://jacksondrug.com/food-and-drink/,,,,,Open,,3/23/2020 8:14pm,3/23/2020 8:31pm,,